,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
3855,25476,PONT DE VI., 19h10,18 Jan,24000,2700,15,droite,17,1,11,Uncle Oaks,H,9,deferre_anterieurs_posterieurs,A.Coquel,Th.Issautier,106340,[],"[7, 'D', 7, 0]",31,109,1,77.16666666666667
3856,25477,PONT DE VI., 19h10,18 Jan,24000,2700,15,droite,17,1,12,Ulinou,H,9,deferre_anterieurs_posterieurs,Mlle.L.Grosbot,L.Gout,107420,"[1, 3]","[6, 5]",7.8,10,False,76.0
3857,25478,PONT DE VI., 19h10,18 Jan,24000,2700,15,droite,17,1,13,Beautiful Dussac,H,6,deferre_anterieurs_posterieurs,A.p.Giraud,Ph.Gaillard,114200,"[5, 'D']",[],12,23,7,77.0
3858,25479,PONT DE VI., 19h10,18 Jan,24000,2700,15,droite,17,1,14,Uristan De Bren.,H,9,False,Mme.S.Busset,P.Callier,120540,"[7, 3, 9, 0]",[],26,47,9,77.0
3859,25480,PONT DE VI., 19h10,18 Jan,24000,2700,15,droite,17,1,15,Un Beau Jour,H,9,deferre_anterieurs_posterieurs,Mlle.M.Ducre,T.Aguiar,124930,"[7, 3, 5, 4]",[],16,27,4,76.16666666666667
3860,25822,PONT DE VI., 19h10,18 Jan,20000,2825,14,gauche,17,20,1,Borib Du Randou,H,6,deferre_anterieurs_posterieurs,P.ph.Ploquin,P.y.Bouvier,25760,[9],"[0, 'R']",42,80,False,75.0
3861,25823,PONT DE VI., 19h10,18 Jan,20000,2825,14,gauche,17,20,2,Casablanca Roya.,F,5,False,A.Lherete,Th.Gauchet,33830,[2],"[0, 0]",14,16,6,76.0
3862,25824,PONT DE VI., 19h10,18 Jan,20000,2825,14,gauche,17,20,3,Best Reiter,H,6,False,A.Lamy,MmeL.Termet,34280,"[0, 3]",[],58,59,2,75.33333333333333
3863,25825,PONT DE VI., 19h10,18 Jan,20000,2825,14,gauche,17,20,4,Babou Star,H,6,deferre_anterieurs,W.Jehanne,R.Lepigeon,34670,"['D', 3, 4, 2]",[],11,17,False,False
3864,25826,PONT DE VI., 19h10,18 Jan,20000,2825,14,gauche,17,20,5,Bacchus D'ostal,H,6,deferre_anterieurs,F.Prioul,P.a.Geslin,35280,"['D', 'D', 4]",['D'],37,54,3,75.16666666666667
3865,25827,PONT DE VI., 19h10,18 Jan,20000,2825,14,gauche,17,20,6,Buliano,H,6,False,B.Rochard,MarcelCormy,36890,[],"['D', 7, 9, 7]",142,158,8,77.83333333333333
3866,25828,PONT DE VI., 19h10,18 Jan,20000,2825,14,gauche,17,20,7,Clio De La Noem.,F,5,deferre_anterieurs_posterieurs,F.Guerineau,Ph.Boutin,36980,"[1, 'D', 3]",[6],11,9.9,4,75.66666666666667
3867,25829,PONT DE VI., 19h10,18 Jan,20000,2825,14,gauche,17,20,8,Blackstorm Basl.,H,6,False,M.Abrivard,P.Chaussepied,48725,"[8, 2, 1]",[0],27,12,7,75.5
3868,25830,PONT DE VI., 19h10,18 Jan,20000,2825,14,gauche,17,20,9,Caesar Cehere,M,5,False,A.Wiels,Y.Dousset,61230,"[1, 4, 3]",['D'],4.1,2.9,False,False
3869,25831,PONT DE VI., 19h10,18 Jan,20000,2825,14,gauche,17,20,10,Crooner Maza,H,5,deferre_posterieurs,E.Raffin,S.Guarato,64670,"[4, 'D', 5, 'D']",[],2.8,3.2,False,False
3870,25832,PONT DE VI., 19h42,18 Jan,20000,2825,14,gauche,17,20,11,Brennus Quesnot,H,6,deferre_anterieurs_posterieurs,Mlle.C.Theault,F.Gence,67170,[],"[8, 0, 8]",15,25,9,79.33333333333333
3871,25833,PONT DE VI., 19h42,18 Jan,20000,2825,14,gauche,17,20,12,Bellavista Parc,F,6,False,F.Joseph,F.Joseph,67960,['D'],['D'],108,60,False,False
3872,25834,PONT DE VI., 19h42,18 Jan,20000,2825,14,gauche,17,20,13,Be Good,H,6,deferre_posterieurs,Mlle.M.Grolier,S.Michel,73260,"['D', 0, 'D']",['D'],32,55,False,False
3873,25835,PONT DE VI., 19h42,18 Jan,20000,2825,14,gauche,17,20,14,Bolero Du Pless.,H,6,False,A.Barrier,S.g.Dupont,73920,"[7, 2]",[5],9.1,11,5,75.33333333333333
3874,25926,PONT DE VI., 19h42,18 Jan,48000,2850,10,gauche,18,11,1,Delice Du Wallon,H,4,deferre_anterieurs_posterieurs,P.Houel,D.Lecroq,39930,"[4, 3, 2, 3]",[],21,20,5,75.83333333333333
3875,25927,PONT DE VI., 19h42,18 Jan,48000,2850,10,gauche,18,11,2,Daddy Cash,H,4,False,A.Lamy,StéphaneSoenen,45080,[],"['D', 'D', 6]",34,51,3,75.66666666666667
3876,25928,PONT DE VI., 19h42,18 Jan,48000,2850,10,gauche,18,11,3,Diabolo De Joud.,M,4,False,P.y.Verva,F.Criado,45760,"[6, 8, 7]",[8],110,108,False,False
3877,25929,PONT DE VI., 19h42,18 Jan,48000,2850,10,gauche,18,11,4,Derby Show,H,4,deferre_anterieurs_posterieurs,Y.Lebourgeois,T.LeBeller,50650,"[1, 1, 1]",[1],1.9,2,4,75.66666666666667
3878,25930,PONT DE VI., 19h42,18 Jan,48000,2850,10,gauche,18,11,5,Dreole Verderie,H,4,deferre_posterieurs,D.Thomain,S.Hervalet,51950,"['D', 5, 1, 'D']",[],13,14,False,74.66666666666667
3879,25931,PONT DE VI., 19h42,18 Jan,48000,2850,10,gauche,18,11,6,Disco Des Molan.,H,4,deferre_anterieurs_posterieurs,M.Mottier,H.LeBec,52510,"[4, 7]",[],12,8.6,2,75.16666666666667
3880,25932,PONT DE VI., 19h42,18 Jan,48000,2850,10,gauche,18,11,7,Deesse Du Relais,F,4,deferre_posterieurs,F.Picot,P.l.Rousseau,54590,"[5, 6, 9, 9]",[],87,91,7,76.33333333333333
3881,25933,PONT DE VI., 19h42,18 Jan,48000,2850,10,gauche,18,11,8,Doum Jenilou,H,4,deferre_anterieurs_posterieurs,A.Barrier,G.Thorel,57720,[],"[3, 1, 'D', 0]",5.5,4.7,False,False
3882,25934,PONT DE VI., 19h42,18 Jan,48000,2850,10,gauche,18,11,9,Diabolo Star,H,4,deferre_posterieurs,J.Vanmeerbeck,M.Lenoir,67000,"[3, 4, 'D']",[5],12,20,6,75.83333333333333
3883,25935,PONT DE VI., 19h42,18 Jan,48000,2850,10,gauche,18,11,10,Divine Folie,F,4,deferre_anterieurs_posterieurs,F.Nivard,LoicGroussard,70280,"[5, 2, 0, 'D']",[],8.1,7.5,8,76.16666666666667
3884,25946,PONT DE VI., 20h12,18 Jan,35000,2200,10,gauche,18,11,1,Easy To Love Bl.,F,3,False,M.Mottier,D.Mottier,False,[],[],7.4,9.1,7,81.83333333333333
3885,25947,PONT DE VI., 20h12,18 Jan,35000,2200,10,gauche,18,11,2,Etoile Du Jasmin,F,3,False,F.Picot,P.Gautier,3020,[],"[2, 6, 8]",45,49,False,False
3886,25948,PONT DE VI., 20h12,18 Jan,35000,2200,10,gauche,18,11,3,Evidence Blue,F,3,False,A.Dabouis,J.ph.Mary,3350,"['D', 2]",[],9.1,17,8,81.83333333333333
3887,25949,PONT DE VI., 20h12,18 Jan,35000,2200,10,gauche,18,11,4,Ellipse Turgot,F,3,False,F.Nivard,S.Roger,3750,[],"['D', 'D']",5.9,11,4,78.0
3888,25950,PONT DE VI., 20h12,18 Jan,35000,2200,10,gauche,18,11,5,Eshalla,F,3,False,A.Abrivard,L.cl.Abrivard,4500,"['D', 2]",['D'],13,9,5,78.0
3889,25951,PONT DE VI., 20h12,18 Jan,35000,2200,10,gauche,18,11,6,Ethiopia,F,3,False,A.Lamy,P.Lebouteiller,9140,"['D', 1]",[],7.5,8.3,False,False
3890,25952,PONT DE VI., 20h12,18 Jan,35000,2200,10,gauche,18,11,7,Eminence De Val.,F,3,False,A.Barrier,Ch.Nicole,9450,"[4, 8, 2, 9]",[],15,22,6,79.0
3891,25953,PONT DE VI., 20h12,18 Jan,35000,2200,10,gauche,18,11,8,Elea Manathis,F,3,False,D.Thomain,Y.Docquin,12330,"['D', 3]","[1, 'D']",8.9,8.3,False,77.16666666666667
3892,25954,PONT DE VI., 20h12,18 Jan,35000,2200,10,gauche,18,11,9,Exotica De Retz,F,3,False,D.Bonne,S.Ernault,14270,"['D', 2, 3]",[],4.6,3.2,2,77.33333333333333
3893,25955,PONT DE VI., 20h12,18 Jan,35000,2200,10,gauche,18,11,10,Elena Stuart,F,3,False,M.Abrivard,Ch.Gallier,14730,[],"[1, 7, 3, 3]",7.8,5.4,3,77.0
3894,26037,PONT DE VI., 20h12,18 Jan,21000,2850,14,gauche,14,16,1,Baraka Vimap,F,6,deferre_anterieurs_posterieurs,ChristopherCorbi.,P.Castel,44420,"[7, 3, 1, 2]",[],13,16,4,76.66666666666667
3895,26038,PONT DE VI., 20h12,18 Jan,21000,2850,14,gauche,14,16,2,Bacilly,H,6,False,GuillaumeMartin,Y.Hallais,48280,['D'],"[0, 0, 0]",49,140,2,76.0
3896,26039,PONT DE VI., 20h12,18 Jan,21000,2850,14,gauche,14,16,3,Bossam Des Glen.,H,6,deferre_posterieurs,P.y.Verva,H.Combot,48660,[0],[0],34,81,False,False
3897,26040,PONT DE VI., 20h12,18 Jan,21000,2850,14,gauche,14,16,4,Bella,F,6,deferre_anterieurs_posterieurs,Mlle.A.Lepere,F.Boismartel,51250,[],"[9, 0, 8]",31,72,False,False
3898,26041,PONT DE VI., 20h12,18 Jan,21000,2850,14,gauche,14,16,5,Tiger Di Poggio,M,5,False,F.Nivard,MlleSt.Lepetit,52300,['D'],"[9, 'D']",8.2,9.7,6,77.0
3899,26042,PONT DE VI., 20h41,18 Jan,21000,2850,14,gauche,14,16,6,Napa Valley,M,5,deferre_posterieurs,Mme.H.Huygens,C.f.Kamminga,54126,"['D', 1, 3, 'D']",[],19,12,False,76.33333333333333
3900,26043,PONT DE VI., 20h41,18 Jan,21000,2850,14,gauche,14,16,7,Bijou Bourbon H.,F,5,deferre_anterieurs,Mlle.I.Aho,C.Lugauer,56207,[],"[0, 'D', 5, 0]",31,23,False,False
3901,26044,PONT DE VI., 20h41,18 Jan,21000,2850,14,gauche,14,16,8,Viking Olympic,H,6,deferre_anterieurs_posterieurs,A.Barrier,B.Goop,56250,"[2, 3]",[],3.9,2.6,False,False
3902,26045,PONT DE VI., 20h41,18 Jan,21000,2850,14,gauche,14,16,9,Brindille Darche,F,6,deferre_anterieurs_posterieurs,G.Blandin,A.P.Schmitt,59190,[],"[0, 0]",33,58,5,77.16666666666667
3903,26046,PONT DE VI., 20h41,18 Jan,21000,2850,14,gauche,14,16,10,Coalinga City,F,5,False,Y.Lebourgeois,F.Senet,64390,"[4, 6, 4]",['D'],13,10,False,False
3904,26047,PONT DE VI., 20h41,18 Jan,21000,2850,14,gauche,14,16,11,Corail D'aure,H,5,deferre_anterieurs_posterieurs,A.Lamy,P.emmanuelMary,64470,"['D', 'D']",[],10,9.3,False,False
3905,26048,PONT DE VI., 20h41,18 Jan,21000,2850,14,gauche,14,16,12,Brenda Du Chate.,F,6,False,M.Mottier,H.Bihel,64790,[1],"['D', 8, 3]",4.7,8.1,False,False
3906,26049,PONT DE VI., 20h41,18 Jan,21000,2850,14,gauche,14,16,13,Camarade Sympa,H,5,False,W.Jehanne,Ch.Clin,65540,"[4, 8, 4]",['D'],31,26,3,76.16666666666667
3907,26050,PONT DE VI., 20h41,18 Jan,21000,2850,14,gauche,14,16,14,Crack De Corveil,M,5,False,L.Donati,D.Cherbonnel,66280,"[3, 0, 5, 2]",[],9.4,11,False,False
3908,26231,PONT DE VI., 20h41,18 Jan,24000,2875,12,gauche,18,20,1,Velours Leman,H,8,False,False,MmeM.Van,47780,"['D', 0, 'D', 'D']",[],69,193,8,76.83333333333333
3909,26232,PONT DE VI., 20h41,18 Jan,24000,2875,12,gauche,18,20,2,Mockingbird Face,H,8,False,Mlle.E.Desmigneux,AndersLindqvist,92162,"[4, 6, 7]",[8],28,27,False,False
3910,26233,PONT DE VI., 20h41,18 Jan,24000,2875,12,gauche,18,20,3,Ortensia Pit,F,9,deferre_posterieurs,M.Pean,R.Donati,97020,[],"['D', 8, 0, 1]",25,40,7,76.16666666666667
3911,26234,PONT DE VI., 20h41,18 Jan,24000,2875,12,gauche,18,20,4,Bijou Pettevini.,H,6,deferre_anterieurs_posterieurs,M.Krouchi,S.Roger,141080,"[3, 2, 1, 'D']",[],3.8,3.1,4,75.83333333333333
3912,26235,PONT DE VI., 20h41,18 Jan,24000,2875,12,gauche,18,20,5,As Blue,H,7,deferre_posterieurs,V.Saussaye,M.Donio,143500,[],"[0, 'D', 'D', 3]",6.6,7.8,False,74.5
3913,26236,PONT DE VI., 20h41,18 Jan,24000,2875,12,gauche,18,20,6,Amities D'udon,F,7,deferre_anterieurs_posterieurs,A.Angot,ArnaudDesmottes,151210,"[3, 1]",[9],5.5,3.2,False,False
3914,26237,PONT DE VI., 20h41,18 Jan,24000,2875,12,gauche,18,20,7,Valderic,H,8,False,M.Tijou,Ch.Nivard,160270,"['D', 0, 6]",[0],60,53,6,76.33333333333333
3915,26238,SON PARDO, 17h26,18 Jan,24000,2875,12,gauche,18,20,8,Bifidus,H,6,False,Th.Peltier,P.edouardMary,160720,"['D', 6, 7]",[0],6.3,10,3,75.83333333333333
3916,26239,SON PARDO, 17h26,18 Jan,24000,2875,12,gauche,18,20,9,Blason Du Cebe,H,6,deferre_anterieurs_posterieurs,Mlle.M.Leguedois,F.Leblanc,161590,"[4, 'D', 8, 'D']",[],6.7,6.8,False,False
3917,26240,SON PARDO, 17h26,18 Jan,24000,2875,12,gauche,18,20,10,Carlos Lightning,H,10,deferre_anterieurs_posterieurs,C.Ferre,A.Guyard,161732,"[0, 0]",[],8.6,27,9,False
3918,26241,SON PARDO, 17h26,18 Jan,24000,2875,12,gauche,18,20,11,Teomalto Chef,H,10,deferre_anterieurs,J.Lehericey,C.Chenu,162670,[],"[0, 5, 6, 0]",60,41,5,76.16666666666667
3919,26242,SON PARDO, 17h26,18 Jan,24000,2875,12,gauche,18,20,12,Ulysse De La Ba.,H,9,False,A.Voisin,Ch.Desmottes,167600,"[8, 7]","[0, 'D']",44,96,2,75.66666666666667
3920,26378,SON PARDO, 17h26,18 Jan,72000,2850,14,gauche,16,7,1,Bad Boy Terrie,H,6,deferre_posterieurs,A.Angot,B.Angot,145280,"['D', 3, 4, 9]",[],7.9,8,6,75.0
3921,26379,SON PARDO, 17h26,18 Jan,72000,2850,14,gauche,16,7,2,Vahine De La Co.,F,8,deferre_anterieurs_posterieurs,A.Prat,F.Terry,171680,[1],"[3, 0]",12,12,9,75.5
3922,26380,SON PARDO, 17h26,18 Jan,72000,2850,14,gauche,16,7,3,Aqua Ball,F,7,deferre_anterieurs_posterieurs,M.Krouchi,G.Curens,186090,"[5, 1, 4, 6]",[],21,21,False,False
3923,26381,SON PARDO, 17h26,18 Jan,72000,2850,14,gauche,16,7,4,Uranium,H,9,False,F.Poisson,J.Guelpa,195240,[],"['D', 'D', 'D', 1]",56,88,8,75.16666666666667
3924,26382,SON PARDO, 17h26,18 Jan,72000,2850,14,gauche,16,7,5,Billy De La Cal.,H,6,False,J.y.Ricart,S.Yana,198110,"[5, 'D', 'D', 5]",[],9.2,7,False,74.16666666666667
3925,26383,SON PARDO, 17h26,18 Jan,72000,2850,14,gauche,16,7,6,Un Beau Luxor,H,9,deferre_anterieurs_posterieurs,Mlle.NoemieHardy,S.Hardy,200950,"[6, 9, 0]",[0],24,61,7,75.0
3926,26384,SON PARDO, 17h26,18 Jan,72000,2850,14,gauche,16,7,7,Bruyere Du Rib,F,6,False,AntoineMorin,JoelHallais,200970,"[3, 3, 1, 'D']",[],4.5,2.9,2,74.83333333333333
3927,26385,SON PARDO, 17h26,18 Jan,72000,2850,14,gauche,16,7,8,Queasy (swe),H,8,deferre_anterieurs,False,R.Kuiper,206275,['D'],"[9, 0, 3]",13,28,1,75.33333333333333
3928,26386,SON PARDO, 17h26,18 Jan,72000,2850,14,gauche,16,7,9,Valtess,F,8,deferre_anterieurs_posterieurs,Mlle.A.Zabe,Y.Dreux,209330,"[3, 4, 2, 1]",[],14,15,False,False
3929,26387,VINCENNES, 13h11,19 Jan,72000,2850,14,gauche,16,7,10,Trust Speed,H,10,deferre_anterieurs_posterieurs,Mlle.L.Grosbot,L.Lerenard,320590,"[1, 2]","['D', 9]",9,11,5,74.5
3930,26388,VINCENNES, 13h11,19 Jan,72000,2850,14,gauche,16,7,11,Tsar De Touchyv.,H,10,deferre_posterieurs,M.Tijou,F.x.Koenig,321560,"[0, 4]","[0, 'D']",146,211,False,False
3931,26389,VINCENNES, 13h11,19 Jan,72000,2850,14,gauche,16,7,12,Ultra De Vindecy,H,9,deferre_posterieurs,G.Monthule,S.Peltier,334270,['D'],"[5, 4, 8]",21,40,False,False
3932,26390,VINCENNES, 13h11,19 Jan,72000,2850,14,gauche,16,7,13,Verveine Du Mont,F,8,deferre_anterieurs_posterieurs,Mlle.AudreyLaroc.,F.Blandin,337180,"[6, 3]","[0, 0]",6.3,7.1,3,74.33333333333333
3933,26391,VINCENNES, 13h11,19 Jan,72000,2850,14,gauche,16,7,14,Vaquero Du Mont,M,8,deferre_anterieurs_posterieurs,Mlle.L.Balayn,R.Jajolet,391620,"[5, 0, 8]",[],17,24,4,74.33333333333333
3934,26403,VINCENNES, 13h11,19 Jan,120000,2175,10,gauche,16,7,1,Calie De Pommer.,F,5,deferre_anterieurs_posterieurs,P.Houel,B.Barassin,82430,"[4, 2, 0]",[0],47,99,8,75.16666666666667
3935,26404,VINCENNES, 13h11,19 Jan,120000,2175,10,gauche,16,7,2,Chablis D'herfr.,M,5,False,D.Thomain,J.p.Thomain,92010,"[2, 5, 1, 2]",[],8.1,12,2,73.33333333333333
3936,26405,VINCENNES, 13h11,19 Jan,120000,2175,10,gauche,16,7,3,Celinia Du Pont,F,5,False,A.Abrivard,L.cl.Abrivard,95090,"[6, 1, 1, 'D']",[],16,17,False,False
3937,26406,VINCENNES, 13h11,19 Jan,120000,2175,10,gauche,16,7,4,Cassate,F,5,deferre_anterieurs_posterieurs,A.Garandeau,J.l.Dersoir,104570,"['D', 2, 'D', 'D']",[],25,40,4,73.5
3938,26407,VINCENNES, 13h11,19 Jan,120000,2175,10,gauche,16,7,5,Cipango,M,5,deferre_anterieurs_posterieurs,Mlle.M.Kokkes,N.Raimbeaux,115190,"[3, 5]","[0, 9]",55,77,5,74.16666666666667
3939,26408,VINCENNES, 13h48,19 Jan,120000,2175,10,gauche,16,7,6,Chimene Speed,F,5,deferre_posterieurs,AurelienDesmarres,S.Deshaies,117030,"[3, 7, 6, 4]",[],135,114,6,74.33333333333333
3940,26409,VINCENNES, 13h48,19 Jan,120000,2175,10,gauche,16,7,7,Captain Lyl,M,5,False,F.Desmigneux,F.Criado,128340,[],"[8, 6, 9, 8]",71,170,7,74.66666666666667
3941,26410,VINCENNES, 13h48,19 Jan,120000,2175,10,gauche,16,7,8,Candie D'atout,F,5,deferre_anterieurs_posterieurs,M.Abrivard,M.Abrivard,160830,"[2, 4, 4, 2]",[],6.9,4.9,False,73.16666666666667
3942,26411,VINCENNES, 13h48,19 Jan,120000,2175,10,gauche,16,7,9,Clara Du Pontse.,F,5,False,A.Barrier,G.Moinon,312360,"[5, 'D', 4]",[],10,8.9,3,73.33333333333333
3943,26412,VINCENNES, 13h48,19 Jan,120000,2175,10,gauche,16,7,10,Canadien D'am,M,5,deferre_posterieurs,M.Mottier,F.Leblanc,516410,"[1, 3, 1, 1]",[],1.5,1.5,False,False
3944,26471,VINCENNES, 13h48,19 Jan,55000,2175,6,gauche,16,7,1,Etoile Lynole,F,3,False,F.Desmigneux,V.Barbier,1750,[],[3],22,31,6,83.5
3945,26472,VINCENNES, 13h48,19 Jan,55000,2175,6,gauche,16,7,2,Emir De L'esque,M,3,False,A.Barrier,G.Contri,21900,"[1, 'D', 4, 6]",[],8.4,9.8,3,76.16666666666667
3946,26473,VINCENNES, 13h48,19 Jan,55000,2175,6,gauche,16,7,3,Emilius De Play,M,3,False,A.Abrivard,L.cl.Abrivard,25350,"['D', 'D', 4, 1]",[],4.8,4.9,False,75.0
3947,26474,VINCENNES, 13h48,19 Jan,55000,2175,6,gauche,16,7,4,Envoutante Fac,F,3,False,M.Mottier,D.Lecroq,26690,"[4, 'D', 5]",['D'],14,15,5,76.33333333333333
3948,26475,VINCENNES, 13h48,19 Jan,55000,2175,6,gauche,16,7,5,Esperanza Broue.,F,3,False,J.Vanmeerbeck,P.Daulier,41620,"[4, 2, 1, 4]",[],4.3,4.3,4,76.16666666666667
3949,26476,VINCENNES, 13h48,19 Jan,55000,2175,6,gauche,16,7,6,Elladora De For.,F,3,False,F.Nivard,F.Leblanc,50120,"[6, 1, 'D', 3]",[],2,1.8,2,75.0
3950,26533,VINCENNES, 13h48,19 Jan,24000,2700,11,gauche,14,12,1,Bombe De Caillo.,F,6,False,Mme.C.Hallais-de.,J.l.cl.Dersoir,101560,"['D', 6, 5, 8]",[],12,17,5,76.83333333333333
3951,26534,VINCENNES, 13h48,19 Jan,24000,2700,11,gauche,14,12,2,Versus Dairpet,H,8,deferre_posterieurs,False,L.Danielo,109680,[],"[0, 0, 4, 0]",17,29,False,False
3952,26535,VINCENNES, 13h48,19 Jan,24000,2700,11,gauche,14,12,3,By Beach,F,6,deferre_posterieurs,F.Lagadeuc,F.Harel,117010,"[2, 5]",[],3.8,3.1,False,False
3953,26536,VINCENNES, 13h48,19 Jan,24000,2700,11,gauche,14,12,4,Adorable Fouteau,H,7,False,D.Thomain,A.Dreux,122630,"[9, 3, 'D', 1]",[],5.6,4.8,3,76.0
3954,26537,VINCENNES, 13h48,19 Jan,24000,2700,11,gauche,14,12,5,Una Bella Des P.,F,9,deferre_anterieurs_posterieurs,A.Wiels,Ph.Beurel,123210,[],"[0, 0]",22,33,4,76.33333333333333
3955,26538,VINCENNES, 14h20,19 Jan,24000,2700,11,gauche,14,12,6,Beltis D'occagn.,F,6,False,F.Prioul,F.Nivard,123500,"['D', 'D', 'D', 5]",[],10,9.3,2,76.0
3956,26539,VINCENNES, 14h20,19 Jan,24000,2700,11,gauche,14,12,7,Vainqueur Dete,H,8,False,CedricTerry,F.Terry,124910,['D'],"[1, 5, 'D']",5.4,13,False,75.5
3957,26540,VINCENNES, 14h20,19 Jan,24000,2700,11,gauche,14,12,8,Abo Star,H,7,False,M.Barre,S.LeCerf,199210,"[6, 8, 8, 1]",[],9.1,8.9,7,77.0
3958,26541,VINCENNES, 14h20,19 Jan,24000,2700,11,gauche,14,12,9,Ton Copain,H,10,False,Mlle.M.Asseline,St.Provoost,212170,[],"['D', 9, 0]",64,104,False,False
3959,26542,VINCENNES, 14h20,19 Jan,24000,2700,11,gauche,14,12,10,Ardelot,H,7,deferre_anterieurs,Mlle.L.Balayn,J.ph.Darondel,227110,"['D', 3, 5, 'D']",[],7.1,4.7,6,76.33333333333333
3960,26543,VINCENNES, 14h20,19 Jan,24000,2700,11,gauche,14,12,False,Udson,False,False,False,False,False,False,False,False,False,False,False,False
3961,26557,VINCENNES, 14h20,19 Jan,20000,2700,14,gauche,14,12,1,Defi Tuilerie,H,4,deferre_posterieurs,C.Ferre,Y.Dousset,False,"[8, 'D']",[],44,127,False,False
3962,26558,VINCENNES, 14h20,19 Jan,20000,2700,14,gauche,14,12,2,Djaf De Belaise,H,4,False,J.Lehericey,G.Hernot,1730,[],"[0, 'A', 'R', 5]",96,124,False,False
3963,26559,VINCENNES, 14h20,19 Jan,20000,2700,14,gauche,14,12,3,Demon Des Veys,H,4,deferre_anterieurs_posterieurs,D.Thomain,Ph.j.Poisson,3150,"[3, 0]",[],7,7.5,6,79.0
3964,26560,VINCENNES, 14h20,19 Jan,20000,2700,14,gauche,14,12,4,Dark Turquet,H,4,False,Cl.Frecelle,P.Delamarre,4700,"['D', 'D']",[],21,37,False,77.83333333333333
3965,26561,VINCENNES, 14h55,19 Jan,20000,2700,14,gauche,14,12,5,Disco D'em,M,4,False,Mlle.M.Lemonnier,Ch.Bouffard,4800,"[4, 'D', 2]",[],9.3,13,4,78.5
3966,26562,VINCENNES, 14h55,19 Jan,20000,2700,14,gauche,14,12,6,Drakkar Burois,H,4,deferre_anterieurs_posterieurs,Th.Menoret,P.Dessartre,6760,[6],"[6, 7, 'D']",27,51,False,False
3967,26563,VINCENNES, 14h55,19 Jan,20000,2700,14,gauche,14,12,7,Dialo Des Keches,H,4,False,A.Wiels,J.p.Marmion,7120,[5],"['D', 'D', 5]",11,9.4,False,False
3968,26564,VINCENNES, 14h55,19 Jan,20000,2700,14,gauche,14,12,8,Daimio De Mai,H,4,deferre_anterieurs_posterieurs,A.ph.Grimault,Ch.Boisnard,9090,"[3, 7, 2]",['D'],12,6.4,2,77.83333333333333
3969,26565,VINCENNES, 14h55,19 Jan,20000,2700,14,gauche,14,12,9,Drakkar Du Rela.,H,4,deferre_anterieurs_posterieurs,Mlle.NoemieHardy,S.Hardy,9310,"[1, 7]","['D', 7]",8.3,11,7,83.0
3970,26566,VINCENNES, 14h55,19 Jan,20000,2700,14,gauche,14,12,10,D'ecalgrain,H,4,False,Mlle.A.Brouel,D.Travert,9930,"[5, 4, 7, 8]",[],30,36,5,78.33333333333333
3971,26567,VINCENNES, 14h55,19 Jan,20000,2700,14,gauche,14,12,11,Duc De See,H,4,deferre_anterieurs_posterieurs,W.Jehanne,F.Delanoe,11860,[],"[2, 6, 0]",15,18,False,False
3972,26568,VINCENNES, 14h55,19 Jan,20000,2700,14,gauche,14,12,False,Damocles,False,False,False,False,False,False,False,False,False,False,False,False
3973,26569,VINCENNES, 14h55,19 Jan,20000,2700,14,gauche,14,12,13,Dream Du Parc,H,4,False,A.Lamy,P.Lecellier,16860,[1],"[9, 'D', 3]",5.6,7.2,False,False
3974,26570,VINCENNES, 14h55,19 Jan,20000,2700,14,gauche,14,12,14,Delta Seven,H,4,deferre_anterieurs_posterieurs,F.Lagadeuc,R.Lagadeuc,21950,[2],"[2, 7]",6.1,3,3,77.16666666666667
3975,26652,VINCENNES, 14h55,19 Jan,22000,2750,11,gauche,13,20,1,Buffalo,H,6,False,B.Blary,MmeG.Masschaele,22370,"['D', 6]","[0, 'R']",66,126,6,79.0
3976,26653,VINCENNES, 14h55,19 Jan,22000,2750,11,gauche,13,20,2,Arizona Express,H,7,deferre_posterieurs,B.Bernier,J.Bethouart,35100,"[0, 'D']","[4, 'R']",49,51,False,False
3977,26654,VINCENNES, 14h55,19 Jan,22000,2750,11,gauche,13,20,3,Utsie Des Acaci.,F,9,False,Mlle.A.Lepere,G.Contri,83260,[6],[0],47,64,5,78.5
3978,26655,VINCENNES, 14h55,19 Jan,22000,2750,11,gauche,13,20,4,Vol En Live,H,8,False,G.Gervais,V.Viel,89065,"[4, 7, 'D']",[0],12,14,3,77.33333333333333
3979,26656,VINCENNES, 15h26,19 Jan,22000,2750,11,gauche,13,20,5,Un Royal,H,9,False,P.Thieulent,MmeG.Masschaele,89640,[],"['D', 'D']",83,140,8,80.33333333333333
3980,26657,VINCENNES, 15h26,19 Jan,22000,2750,11,gauche,13,20,6,Ufgy Barbes,H,9,False,Mlle.O.Briand,D.Armellini,95350,[],"[0, 'D']",34,38,2,76.16666666666667
3981,26658,VINCENNES, 15h26,19 Jan,22000,2750,11,gauche,13,20,7,Beatbox,H,6,False,Mlle.Ch.Callico,J.Niskanen,105600,"[1, 9]","[4, 1]",1.6,1.5,False,76.0
3982,26659,VINCENNES, 15h26,19 Jan,22000,2750,11,gauche,13,20,8,Bunker De Retz,H,6,False,Y.Jublot,A.Kristoffersson,119360,"[6, 'D']",[],6.2,5.1,7,79.5
